Index,SMILES
0,Clc1ccc2c3c(cccc13)C=C2
1,Clc1cc2c3c(cccc3c1)C=C2
2,Clc1cc2c3c(cccc3c1Cl)C=C2
3,Clc1ccc2cccc3c2c1C=C3
4,Clc1cc(Cl)c2cccc3c2c1C=C3
5,Clc1cc2cccc3c2c(c1Cl)C=C3
6,Clc1c(Cl)c2c3c(cccc3c1Cl)C=C2
7,ClC1=Cc2cccc3cccc1c23
8,ClC1=Cc2cccc3c(Cl)ccc1c23
9,ClC1=Cc2cccc3cc(Cl)cc1c23
10,ClC1=Cc2cccc3c(Cl)c(Cl)cc1c23
11,ClC1=Cc2cccc3ccc(Cl)c1c23
12,ClC1=Cc2cccc3c(Cl)cc(Cl)c1c23
13,ClC1=Cc2cccc3cc(Cl)c(Cl)c1c23
14,ClC1=Cc2cccc3c(Cl)c(Cl)c(Cl)c1c23
15,ClC1=Cc2ccc(Cl)c3cccc1c23
16,ClC1=Cc2cc(Cl)cc3cccc1c23
17,ClC1=Cc2cc(Cl)c(Cl)c3cccc1c23
18,ClC1=Cc2c(Cl)ccc3cccc1c23
19,ClC1=Cc2c(Cl)cc(Cl)c3cccc1c23
20,ClC1=Cc2c(Cl)c(Cl)cc3cccc1c23
21,ClC1=Cc2c(Cl)c(Cl)c(Cl)c3cccc1c23
22,ClC1=C(Cl)c2cccc3cccc1c23
23,ClC1=C(Cl)c2ccc(Cl)c3cccc1c23
24,ClC1=C(Cl)c2cc(Cl)cc3cccc1c23
25,ClC1=C(Cl)c2cc(Cl)c(Cl)c3cccc1c23
26,ClC1=C(Cl)c2c(Cl)ccc3cccc1c23
27,ClC1=C(Cl)c2c(Cl)cc(Cl)c3cccc1c23
28,ClC1=C(Cl)c2c(Cl)c(Cl)cc3cccc1c23
29,ClC1=C(Cl)c2c(Cl)c(Cl)c(Cl)c3cccc1c23
30,Clc1ccc2c(Cl)ccc3c2c1C=C3
31,Clc1cc2c3c(c(Cl)ccc3c1)C=C2
32,Clc1cc2c3c(c(Cl)ccc3c1Cl)C=C2
33,Clc1ccc2ccc(Cl)c3c2c1C=C3
34,Clc1ccc2c(Cl)cc(Cl)c3c2c1C=C3
35,Clc1cc2ccc(Cl)c3c2c(c1Cl)C=C3
36,Clc1ccc2c(Cl)c(Cl)c(Cl)c3c2c1C=C3
37,ClC1=Cc2c(Cl)ccc3c(Cl)ccc1c23
38,ClC1=Cc2c(Cl)ccc3cc(Cl)cc1c23
39,ClC1=Cc2c(Cl)ccc3c(Cl)c(Cl)cc1c23
40,ClC1=Cc2c(Cl)ccc3ccc(Cl)c1c23
41,ClC1=Cc2c(Cl)ccc3c(Cl)cc(Cl)c1c23
42,ClC1=Cc2c(Cl)ccc3cc(Cl)c(Cl)c1c23
43,ClC1=Cc2c(Cl)ccc3c(Cl)c(Cl)c(Cl)c1c23
44,ClC1=Cc2ccc(Cl)c3ccc(Cl)c1c23
45,ClC1=Cc2cc(Cl)cc3ccc(Cl)c1c23
46,ClC1=Cc2cc(Cl)c(Cl)c3ccc(Cl)c1c23
47,ClC1=Cc2c(Cl)cc(Cl)c3ccc(Cl)c1c23
48,ClC1=Cc2c(Cl)c(Cl)cc3ccc(Cl)c1c23
49,ClC1=Cc2c(Cl)c(Cl)c(Cl)c3ccc(Cl)c1c23
50,ClC1=C(Cl)c2c(Cl)ccc3c(Cl)ccc1c23
51,ClC1=C(Cl)c2c(Cl)ccc3cc(Cl)cc1c23
52,ClC1=C(Cl)c2c(Cl)ccc3c(Cl)c(Cl)cc1c23
53,ClC1=C(Cl)c2c(Cl)ccc3ccc(Cl)c1c23
54,ClC1=C(Cl)c2c(Cl)cc(Cl)c3ccc(Cl)c1c23
55,ClC1=C(Cl)c2c(Cl)c(Cl)cc3ccc(Cl)c1c23
56,ClC1=C(Cl)c2c(Cl)c(Cl)c(Cl)c3ccc(Cl)c1c23
57,Clc1ccc2c3c(ccc(Cl)c13)C=C2
58,Clc1cc2c3c(ccc(Cl)c3c1)C=C2
59,Clc1cc2c3c(ccc(Cl)c3c1Cl)C=C2
60,Clc1cc(Cl)c2c(Cl)ccc3c2c1C=C3
61,Clc1cc2c(Cl)ccc3c2c(c1Cl)C=C3
62,Clc1c(Cl)c2c3c(ccc(Cl)c3c1Cl)C=C2
63,ClC1=Cc2ccc(Cl)c3c(Cl)ccc1c23
64,ClC1=Cc2ccc(Cl)c3cc(Cl)cc1c23
65,ClC1=Cc2ccc(Cl)c3c(Cl)c(Cl)cc1c23
66,ClC1=Cc2ccc(Cl)c3c(Cl)cc(Cl)c1c23
67,ClC1=Cc2ccc(Cl)c3cc(Cl)c(Cl)c1c23
68,ClC1=Cc2ccc(Cl)c3c(Cl)c(Cl)c(Cl)c1c23
69,ClC1=Cc2cc(Cl)cc3c(Cl)ccc1c23
70,ClC1=Cc2cc(Cl)c(Cl)c3c(Cl)ccc1c23
71,ClC1=Cc2c(Cl)cc(Cl)c3c(Cl)ccc1c23
72,ClC1=Cc2c(Cl)c(Cl)cc3c(Cl)ccc1c23
73,ClC1=Cc2c(Cl)c(Cl)c(Cl)c3c(Cl)ccc1c23
74,ClC1=C(Cl)c2ccc(Cl)c3c(Cl)ccc1c23
75,ClC1=C(Cl)c2cc(Cl)cc3c(Cl)ccc1c23
76,ClC1=C(Cl)c2cc(Cl)c(Cl)c3c(Cl)ccc1c23
77,ClC1=C(Cl)c2c(Cl)cc(Cl)c3c(Cl)ccc1c23
78,ClC1=C(Cl)c2c(Cl)c(Cl)cc3c(Cl)ccc1c23
79,ClC1=C(Cl)c2c(Cl)c(Cl)c(Cl)c3c(Cl)ccc1c23
80,Clc1cc2c3c(c(Cl)cc(Cl)c3c1)C=C2
81,Clc1cc2c3c(c(Cl)cc(Cl)c3c1Cl)C=C2
82,Clc1cc(Cl)c2c(Cl)cc(Cl)c3c2c1C=C3
83,Clc1cc2c(Cl)cc(Cl)c3c2c(c1Cl)C=C3
84,Clc1cc(Cl)c2c(Cl)c(Cl)c(Cl)c3c2c1C=C3
85,ClC1=Cc2c(Cl)cc(Cl)c3cc(Cl)cc1c23
86,ClC1=Cc2c(Cl)cc(Cl)c3c(Cl)c(Cl)cc1c23
87,ClC1=Cc2c(Cl)cc(Cl)c3c(Cl)cc(Cl)c1c23
88,ClC1=Cc2c(Cl)cc(Cl)c3cc(Cl)c(Cl)c1c23
89,ClC1=Cc2c(Cl)cc(Cl)c3c(Cl)c(Cl)c(Cl)c1c23
90,ClC1=Cc2cc(Cl)cc3c(Cl)cc(Cl)c1c23
91,ClC1=Cc2cc(Cl)c(Cl)c3c(Cl)cc(Cl)c1c23
92,ClC1=Cc2c(Cl)c(Cl)cc3c(Cl)cc(Cl)c1c23
93,ClC1=Cc2c(Cl)c(Cl)c(Cl)c3c(Cl)cc(Cl)c1c23
94,ClC1=C(Cl)c2c(Cl)cc(Cl)c3cc(Cl)cc1c23
95,ClC1=C(Cl)c2c(Cl)cc(Cl)c3c(Cl)c(Cl)cc1c23
96,ClC1=C(Cl)c2c(Cl)cc(Cl)c3c(Cl)cc(Cl)c1c23
97,ClC1=C(Cl)c2c(Cl)c(Cl)cc3c(Cl)cc(Cl)c1c23
98,ClC1=C(Cl)c2c(Cl)c(Cl)c(Cl)c3c(Cl)cc(Cl)c1c23
99,Clc1cc2c3c(cc(Cl)cc3c1)C=C2
100,Clc1cc2c3c(cc(Cl)c(Cl)c3c1)C=C2
101,Clc1cc2c3c(c(Cl)c(Cl)cc3c1)C=C2
102,Clc1cc2c3c(c(Cl)c(Cl)c(Cl)c3c1)C=C2
103,ClC1=Cc2cc(Cl)cc3cc(Cl)cc1c23
104,ClC1=Cc2cc(Cl)cc3c(Cl)c(Cl)cc1c23
105,ClC1=Cc2cc(Cl)cc3cc(Cl)c(Cl)c1c23
106,ClC1=Cc2cc(Cl)cc3c(Cl)c(Cl)c(Cl)c1c23
107,ClC1=Cc2cc(Cl)c(Cl)c3cc(Cl)cc1c23
108,ClC1=Cc2c(Cl)c(Cl)cc3cc(Cl)cc1c23
109,ClC1=Cc2c(Cl)c(Cl)c(Cl)c3cc(Cl)cc1c23
110,ClC1=C(Cl)c2cc(Cl)cc3cc(Cl)cc1c23
111,ClC1=C(Cl)c2cc(Cl)c(Cl)c3cc(Cl)cc1c23
112,ClC1=C(Cl)c2c(Cl)c(Cl)cc3cc(Cl)cc1c23
113,ClC1=C(Cl)c2c(Cl)c(Cl)c(Cl)c3cc(Cl)cc1c23
114,Clc1cc2c(Cl)c(Cl)cc3c2c(c1Cl)C=C3
115,Clc1cc2cc(Cl)c(Cl)c3c2c(c1Cl)C=C3
116,Clc1cc2c(Cl)c(Cl)c(Cl)c3c2c(c1Cl)C=C3
117,ClC1=Cc2c(Cl)c(Cl)cc3c(Cl)c(Cl)cc1c23
118,ClC1=Cc2c(Cl)c(Cl)cc3cc(Cl)c(Cl)c1c23
119,ClC1=Cc2c(Cl)c(Cl)cc3c(Cl)c(Cl)c(Cl)c1c23
120,ClC1=Cc2cc(Cl)c(Cl)c3cc(Cl)c(Cl)c1c23
121,ClC1=Cc2c(Cl)c(Cl)c(Cl)c3cc(Cl)c(Cl)c1c23
122,ClC1=C(Cl)c2c(Cl)c(Cl)cc3c(Cl)c(Cl)cc1c23
123,ClC1=C(Cl)c2c(Cl)c(Cl)cc3cc(Cl)c(Cl)c1c23
124,ClC1=C(Cl)c2c(Cl)c(Cl)c(Cl)c3cc(Cl)c(Cl)c1c23
125,Clc1cc2c3c(cc(Cl)c(Cl)c3c1Cl)C=C2
126,Clc1cc2c3c(c(Cl)c(Cl)c(Cl)c3c1Cl)C=C2
127,ClC1=Cc2cc(Cl)c(Cl)c3c(Cl)c(Cl)cc1c23
128,ClC1=Cc2cc(Cl)c(Cl)c3c(Cl)c(Cl)c(Cl)c1c23
129,ClC1=Cc2c(Cl)c(Cl)c(Cl)c3c(Cl)c(Cl)cc1c23
130,ClC1=C(Cl)c2cc(Cl)c(Cl)c3c(Cl)c(Cl)cc1c23
131,ClC1=C(Cl)c2c(Cl)c(Cl)c(Cl)c3c(Cl)c(Cl)cc1c23
132,Clc1c(Cl)c2c3c(c(Cl)c(Cl)c(Cl)c3c1Cl)C=C2
133,ClC1=Cc2c(Cl)c(Cl)c(Cl)c3c(Cl)c(Cl)c(Cl)c1c23
134,ClC1=C(Cl)c2c(Cl)c(Cl)c(Cl)c3c(Cl)c(Cl)c(Cl)c1c23
